Date,Hour,Category,Subcategory,Unit,Harm_Level,Description,Harm_Score
2025-02-21,14:00,Equipment,Sub-Equipment,Emergency,B,Incident description 0,2
2025-03-24,22:00,Surgical,Sub-Surgical,Emergency,E,Incident description 1,5
2025-01-24,02:00,Fall,Sub-Fall,General Ward,C,Incident description 2,3
2025-01-30,05:00,Infection,Sub-Infection,NICU,A,Incident description 3,1
2025-03-17,21:00,Infection,Sub-Infection,General Ward,A,Incident description 4,1
2025-02-28,09:00,Infection,Sub-Infection,VIP Unit,A,Incident description 5,1
2025-03-03,14:00,Infection,Sub-Infection,Emergency,B,Incident description 6,2
2025-03-05,02:00,Surgical,Sub-Surgical,General Ward,C,Incident description 7,3
2025-03-14,06:00,Infection,Sub-Infection,NICU,G,Incident description 8,7
2025-01-14,17:00,Medication,Sub-Medication,NICU,A,Incident description 9,1
2025-01-02,19:00,Infection,Sub-Infection,VIP Unit,A,Incident description 10,1
2025-01-08,14:00,Medication,Sub-Medication,Emergency,A,Incident description 11,1
2025-01-04,01:00,Infection,Sub-Infection,NICU,A,Incident description 12,1
2025-03-04,17:00,Infection,Sub-Infection,NICU,F,Incident description 13,6
2025-03-03,03:00,Medication,Sub-Medication,VIP Unit,G,Incident description 14,7
2025-03-26,15:00,Fall,Sub-Fall,General Ward,B,Incident description 15,2
2025-01-24,12:00,Equipment,Sub-Equipment,CICU,D,Incident description 16,4
2025-03-06,06:00,Medication,Sub-Medication,CICU,E,Incident description 17,5
2025-03-29,10:00,Medication,Sub-Medication,Emergency,C,Incident description 18,3
2025-02-04,00:00,Equipment,Sub-Equipment,Emergency,F,Incident description 19,6
2025-02-10,06:00,Infection,Sub-Infection,CICU,A,Incident description 20,1
2025-02-17,22:00,Surgical,Sub-Surgical,General Ward,B,Incident description 21,2
2025-03-27,02:00,Surgical,Sub-Surgical,CICU,E,Incident description 22,5
2025-03-19,02:00,Equipment,Sub-Equipment,CICU,F,Incident description 23,6
2025-01-14,06:00,Medication,Sub-Medication,Emergency,C,Incident description 24,3
2025-03-31,09:00,Equipment,Sub-Equipment,VIP Unit,A,Incident description 25,1
2025-02-21,03:00,Equipment,Sub-Equipment,General Ward,B,Incident description 26,2
2025-01-29,03:00,Surgical,Sub-Surgical,General Ward,C,Incident description 27,3
2025-01-28,01:00,Equipment,Sub-Equipment,NICU,A,Incident description 28,1
2025-01-06,11:00,Infection,Sub-Infection,VIP Unit,E,Incident description 29,5
2025-03-16,22:00,Medication,Sub-Medication,VIP Unit,A,Incident description 30,1
2025-01-01,19:00,Medication,Sub-Medication,General Ward,A,Incident description 31,1
2025-03-11,07:00,Medication,Sub-Medication,Emergency,B,Incident description 32,2
2025-02-20,09:00,Surgical,Sub-Surgical,VIP Unit,A,Incident description 33,1
2025-03-29,08:00,Medication,Sub-Medication,VIP Unit,A,Incident description 34,1
2025-02-27,19:00,Fall,Sub-Fall,VIP Unit,C,Incident description 35,3
2025-02-25,16:00,Medication,Sub-Medication,Emergency,H,Incident description 36,8
2025-02-23,22:00,Medication,Sub-Medication,General Ward,C,Incident description 37,3
2025-01-02,20:00,Fall,Sub-Fall,VIP Unit,H,Incident description 38,8
2025-02-01,22:00,Surgical,Sub-Surgical,VIP Unit,A,Incident description 39,1
2025-01-17,05:00,Infection,Sub-Infection,General Ward,H,Incident description 40,8
2025-03-27,10:00,Medication,Sub-Medication,CICU,E,Incident description 41,5
2025-03-11,15:00,Surgical,Sub-Surgical,General Ward,B,Incident description 42,2
2025-02-28,03:00,Fall,Sub-Fall,Emergency,B,Incident description 43,2
2025-01-19,19:00,Medication,Sub-Medication,VIP Unit,C,Incident description 44,3
2025-02-08,17:00,Surgical,Sub-Surgical,CICU,A,Incident description 45,1
2025-03-30,17:00,Surgical,Sub-Surgical,NICU,A,Incident description 46,1
2025-01-16,15:00,Infection,Sub-Infection,CICU,B,Incident description 47,2
2025-01-02,00:00,Equipment,Sub-Equipment,VIP Unit,F,Incident description 48,6
2025-01-09,08:00,Surgical,Sub-Surgical,Emergency,C,Incident description 49,3
2025-01-03,19:00,Infection,Sub-Infection,CICU,A,Incident description 50,1
2025-03-13,03:00,Surgical,Sub-Surgical,VIP Unit,A,Incident description 51,1
2025-03-30,02:00,Equipment,Sub-Equipment,CICU,E,Incident description 52,5
2025-03-23,01:00,Equipment,Sub-Equipment,Emergency,A,Incident description 53,1
2025-02-02,03:00,Equipment,Sub-Equipment,CICU,A,Incident description 54,1
2025-01-08,06:00,Medication,Sub-Medication,Emergency,A,Incident description 55,1
2025-02-17,11:00,Surgical,Sub-Surgical,Emergency,C,Incident description 56,3
2025-01-22,13:00,Surgical,Sub-Surgical,General Ward,E,Incident description 57,5
2025-01-27,01:00,Medication,Sub-Medication,General Ward,B,Incident description 58,2
2025-03-05,00:00,Infection,Sub-Infection,General Ward,C,Incident description 59,3
2025-01-19,03:00,Medication,Sub-Medication,Emergency,A,Incident description 60,1
2025-02-13,13:00,Surgical,Sub-Surgical,General Ward,C,Incident description 61,3
2025-02-06,23:00,Medication,Sub-Medication,General Ward,B,Incident description 62,2
2025-03-01,00:00,Equipment,Sub-Equipment,VIP Unit,A,Incident description 63,1
2025-03-28,00:00,Fall,Sub-Fall,Emergency,B,Incident description 64,2
2025-02-23,02:00,Fall,Sub-Fall,NICU,A,Incident description 65,1
2025-01-02,16:00,Medication,Sub-Medication,CICU,C,Incident description 66,3
2025-02-17,06:00,Fall,Sub-Fall,General Ward,D,Incident description 67,4
2025-02-19,23:00,Infection,Sub-Infection,General Ward,B,Incident description 68,2
2025-02-26,03:00,Infection,Sub-Infection,General Ward,C,Incident description 69,3
2025-01-16,13:00,Surgical,Sub-Surgical,VIP Unit,A,Incident description 70,1
2025-03-07,22:00,Medication,Sub-Medication,Emergency,A,Incident description 71,1
2025-03-03,21:00,Fall,Sub-Fall,NICU,A,Incident description 72,1
2025-02-21,09:00,Infection,Sub-Infection,Emergency,A,Incident description 73,1
